Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [11][140/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.014 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1675 (0.1856)	Prec@1: 93.750 (93.528)	Prec@5: 100.000 (99.978)	Running Time: 3499.365
Epoch: [11][150/1562]	Time: 0.355 (0.346)	Epoch time [hr]: 0.014 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3491 (0.1842)	Prec@1: 84.375 (93.502)	Prec@5: 100.000 (99.979)	Running Time: 3502.838
Epoch: [11][160/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.015 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0886 (0.1883)	Prec@1: 100.000 (93.439)	Prec@5: 100.000 (99.981)	Running Time: 3506.290
Epoch: [11][170/1562]	Time: 0.334 (0.346)	Epoch time [hr]: 0.016 (0.150)	Memory: 3.511 (4.305)	Loss: 0.3738 (0.1918)	Prec@1: 87.500 (93.330)	Prec@5: 100.000 (99.982)	Running Time: 3509.762
Epoch: [11][180/1562]	Time: 0.347 (0.345)	Epoch time [hr]: 0.017 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1988 (0.1924)	Prec@1: 96.875 (93.284)	Prec@5: 100.000 (99.983)	Running Time: 3513.167
Epoch: [11][190/1562]	Time: 0.331 (0.345)	Epoch time [hr]: 0.018 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1673 (0.1936)	Prec@1: 93.750 (93.325)	Prec@5: 100.000 (99.984)	Running Time: 3516.579
Epoch: [11][200/1562]	Time: 0.339 (0.345)	Epoch time [hr]: 0.019 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1028 (0.1913)	Prec@1: 93.750 (93.377)	Prec@5: 100.000 (99.984)	Running Time: 3519.988
Epoch: [11][210/1562]	Time: 0.354 (0.345)	Epoch time [hr]: 0.020 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1416 (0.1928)	Prec@1: 96.875 (93.321)	Prec@5: 100.000 (99.985)	Running Time: 3523.429
Epoch: [11][220/1562]	Time: 0.336 (0.345)	Epoch time [hr]: 0.021 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1795 (0.1917)	Prec@1: 93.750 (93.340)	Prec@5: 100.000 (99.986)	Running Time: 3526.858
Epoch: [11][230/1562]	Time: 0.357 (0.345)	Epoch time [hr]: 0.022 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1382 (0.1915)	Prec@1: 93.750 (93.290)	Prec@5: 100.000 (99.973)	Running Time: 3530.329
Epoch: [11][240/1562]	Time: 0.337 (0.345)	Epoch time [hr]: 0.023 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1865 (0.1897)	Prec@1: 93.750 (93.361)	Prec@5: 100.000 (99.961)	Running Time: 3533.788
Epoch: [11][250/1562]	Time: 0.339 (0.345)	Epoch time [hr]: 0.024 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1857 (0.1902)	Prec@1: 93.750 (93.302)	Prec@5: 100.000 (99.963)	Running Time: 3537.228
Epoch: [11][260/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.025 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2477 (0.1900)	Prec@1: 87.500 (93.223)	Prec@5: 100.000 (99.964)	Running Time: 3540.697
Epoch: [11][270/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.026 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1736 (0.1905)	Prec@1: 93.750 (93.208)	Prec@5: 100.000 (99.965)	Running Time: 3544.142
Epoch: [11][280/1562]	Time: 0.336 (0.345)	Epoch time [hr]: 0.027 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1274 (0.1909)	Prec@1: 93.750 (93.138)	Prec@5: 100.000 (99.956)	Running Time: 3547.575
Epoch: [11][290/1562]	Time: 0.358 (0.345)	Epoch time [hr]: 0.028 (0.150)	Memory: 3.562 (4.305)	Loss: 0.3083 (0.1919)	Prec@1: 87.500 (93.116)	Prec@5: 100.000 (99.946)	Running Time: 3551.054
Epoch: [11][300/1562]	Time: 0.335 (0.345)	Epoch time [hr]: 0.029 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1661 (0.1925)	Prec@1: 87.500 (93.086)	Prec@5: 100.000 (99.938)	Running Time: 3554.487
Epoch: [11][310/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.030 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1105 (0.1930)	Prec@1: 96.875 (93.057)	Prec@5: 100.000 (99.940)	Running Time: 3557.944
Epoch: [11][320/1562]	Time: 0.349 (0.345)	Epoch time [hr]: 0.031 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1921 (0.1909)	Prec@1: 90.625 (93.156)	Prec@5: 100.000 (99.942)	Running Time: 3561.440
Epoch: [11][330/1562]	Time: 0.352 (0.345)	Epoch time [hr]: 0.032 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1711 (0.1907)	Prec@1: 93.750 (93.165)	Prec@5: 100.000 (99.943)	Running Time: 3564.856
Epoch: [11][340/1562]	Time: 0.349 (0.345)	Epoch time [hr]: 0.033 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0827 (0.1902)	Prec@1: 96.875 (93.191)	Prec@5: 100.000 (99.945)	Running Time: 3568.337
Epoch: [11][350/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.034 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1944 (0.1917)	Prec@1: 90.625 (93.145)	Prec@5: 100.000 (99.947)	Running Time: 3571.795
Epoch: [11][360/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.035 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2382 (0.1914)	Prec@1: 93.750 (93.161)	Prec@5: 100.000 (99.948)	Running Time: 3575.243
Epoch: [11][370/1562]	Time: 0.353 (0.345)	Epoch time [hr]: 0.036 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0649 (0.1912)	Prec@1: 96.875 (93.152)	Prec@5: 100.000 (99.949)	Running Time: 3578.767
Epoch: [11][380/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.037 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1973 (0.1923)	Prec@1: 93.750 (93.094)	Prec@5: 100.000 (99.951)	Running Time: 3582.230
Epoch: [11][390/1562]	Time: 0.342 (0.345)	Epoch time [hr]: 0.038 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1650 (0.1917)	Prec@1: 96.875 (93.095)	Prec@5: 100.000 (99.952)	Running Time: 3585.690
Epoch: [11][400/1562]	Time: 0.338 (0.345)	Epoch time [hr]: 0.038 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4068 (0.1916)	Prec@1: 87.500 (93.080)	Prec@5: 100.000 (99.953)	Running Time: 3589.154
Epoch: [11][410/1562]	Time: 0.348 (0.345)	Epoch time [hr]: 0.039 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4306 (0.1926)	Prec@1: 87.500 (93.073)	Prec@5: 100.000 (99.954)	Running Time: 3592.621
Epoch: [11][420/1562]	Time: 0.355 (0.345)	Epoch time [hr]: 0.040 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0426 (0.1919)	Prec@1: 100.000 (93.112)	Prec@5: 100.000 (99.955)	Running Time: 3596.087
Epoch: [11][430/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.041 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0932 (0.1933)	Prec@1: 100.000 (93.039)	Prec@5: 100.000 (99.956)	Running Time: 3599.538
Epoch: [11][440/1562]	Time: 0.355 (0.345)	Epoch time [hr]: 0.042 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1050 (0.1944)	Prec@1: 93.750 (92.999)	Prec@5: 100.000 (99.950)	Running Time: 3603.017
Epoch: [11][450/1562]	Time: 0.332 (0.346)	Epoch time [hr]: 0.043 (0.150)	Memory: 3.511 (4.305)	Loss: 0.1001 (0.1949)	Prec@1: 93.750 (92.939)	Prec@5: 100.000 (99.951)	Running Time: 3606.487
Epoch: [11][460/1562]	Time: 0.344 (0.346)	Epoch time [hr]: 0.044 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0855 (0.1953)	Prec@1: 96.875 (92.937)	Prec@5: 100.000 (99.953)	Running Time: 3609.963
Epoch: [11][470/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.045 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0692 (0.1959)	Prec@1: 100.000 (92.934)	Prec@5: 100.000 (99.954)	Running Time: 3613.401
Epoch: [11][480/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.046 (0.150)	Memory: 3.511 (4.305)	Loss: 0.3768 (0.1971)	Prec@1: 90.625 (92.931)	Prec@5: 100.000 (99.948)	Running Time: 3616.876
Epoch: [11][490/1562]	Time: 0.344 (0.345)	Epoch time [hr]: 0.047 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1302 (0.1971)	Prec@1: 96.875 (92.935)	Prec@5: 100.000 (99.949)	Running Time: 3620.270
Epoch: [11][500/1562]	Time: 0.336 (0.345)	Epoch time [hr]: 0.048 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4315 (0.2008)	Prec@1: 84.375 (92.846)	Prec@5: 100.000 (99.944)	Running Time: 3623.711
Epoch: [11][510/1562]	Time: 0.362 (0.345)	Epoch time [hr]: 0.049 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1148 (0.2008)	Prec@1: 90.625 (92.845)	Prec@5: 100.000 (99.945)	Running Time: 3627.154
Epoch: [11][520/1562]	Time: 0.331 (0.345)	Epoch time [hr]: 0.050 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2198 (0.2002)	Prec@1: 90.625 (92.874)	Prec@5: 100.000 (99.946)	Running Time: 3630.619
Epoch: [11][530/1562]	Time: 0.342 (0.345)	Epoch time [hr]: 0.051 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1684 (0.2003)	Prec@1: 93.750 (92.879)	Prec@5: 100.000 (99.947)	Running Time: 3634.083
Epoch: [11][540/1562]	Time: 0.352 (0.345)	Epoch time [hr]: 0.052 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1453 (0.2011)	Prec@1: 93.750 (92.855)	Prec@5: 100.000 (99.942)	Running Time: 3637.572
Epoch: [11][550/1562]	Time: 0.349 (0.345)	Epoch time [hr]: 0.053 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1773 (0.2004)	Prec@1: 96.875 (92.899)	Prec@5: 100.000 (99.938)	Running Time: 3641.021
Epoch: [11][560/1562]	Time: 0.370 (0.346)	Epoch time [hr]: 0.054 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1172 (0.1995)	Prec@1: 96.875 (92.953)	Prec@5: 100.000 (99.939)	Running Time: 3644.503
Epoch: [11][570/1562]	Time: 0.336 (0.345)	Epoch time [hr]: 0.055 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2068 (0.1998)	Prec@1: 93.750 (92.962)	Prec@5: 100.000 (99.940)	Running Time: 3647.925
Epoch: [11][580/1562]	Time: 0.345 (0.345)	Epoch time [hr]: 0.056 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1822 (0.1995)	Prec@1: 96.875 (92.975)	Prec@5: 100.000 (99.941)	Running Time: 3651.374
Epoch: [11][590/1562]	Time: 0.347 (0.345)	Epoch time [hr]: 0.057 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1663 (0.2000)	Prec@1: 93.750 (92.952)	Prec@5: 100.000 (99.942)	Running Time: 3654.806
Epoch: [11][600/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.058 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1262 (0.1995)	Prec@1: 87.500 (92.954)	Prec@5: 100.000 (99.943)	Running Time: 3658.239
Epoch: [11][610/1562]	Time: 0.352 (0.345)	Epoch time [hr]: 0.059 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1654 (0.1996)	Prec@1: 93.750 (92.942)	Prec@5: 100.000 (99.944)	Running Time: 3661.670
Epoch: [11][620/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.060 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0314 (0.1999)	Prec@1: 100.000 (92.900)	Prec@5: 100.000 (99.945)	Running Time: 3665.122
Epoch: [11][630/1562]	Time: 0.357 (0.345)	Epoch time [hr]: 0.061 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2718 (0.1997)	Prec@1: 90.625 (92.923)	Prec@5: 100.000 (99.941)	Running Time: 3668.570
Epoch: [11][640/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.061 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1295 (0.1998)	Prec@1: 90.625 (92.911)	Prec@5: 100.000 (99.941)	Running Time: 3672.004
Epoch: [11][650/1562]	Time: 0.352 (0.345)	Epoch time [hr]: 0.062 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3802 (0.2002)	Prec@1: 87.500 (92.905)	Prec@5: 100.000 (99.942)	Running Time: 3675.455
Epoch: [11][660/1562]	Time: 0.329 (0.345)	Epoch time [hr]: 0.063 (0.150)	Memory: 3.511 (4.305)	Loss: 0.0755 (0.2009)	Prec@1: 100.000 (92.875)	Prec@5: 100.000 (99.943)	Running Time: 3678.921
Epoch: [11][670/1562]	Time: 0.350 (0.345)	Epoch time [hr]: 0.064 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0775 (0.2013)	Prec@1: 96.875 (92.860)	Prec@5: 100.000 (99.944)	Running Time: 3682.479
Epoch: [11][680/1562]	Time: 0.363 (0.346)	Epoch time [hr]: 0.065 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2562 (0.2017)	Prec@1: 90.625 (92.846)	Prec@5: 100.000 (99.945)	Running Time: 3686.141
Epoch: [11][690/1562]	Time: 0.372 (0.346)	Epoch time [hr]: 0.066 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1944 (0.2016)	Prec@1: 90.625 (92.859)	Prec@5: 100.000 (99.946)	Running Time: 3689.780
Epoch: [11][700/1562]	Time: 0.350 (0.346)	Epoch time [hr]: 0.067 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2823 (0.2022)	Prec@1: 87.500 (92.845)	Prec@5: 100.000 (99.942)	Running Time: 3693.413
Epoch: [11][710/1562]	Time: 0.361 (0.346)	Epoch time [hr]: 0.068 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2155 (0.2033)	Prec@1: 87.500 (92.814)	Prec@5: 100.000 (99.943)	Running Time: 3696.913
Epoch: [11][720/1562]	Time: 0.345 (0.346)	Epoch time [hr]: 0.069 (0.150)	Memory: 3.511 (4.305)	Loss: 0.0499 (0.2034)	Prec@1: 100.000 (92.809)	Prec@5: 100.000 (99.944)	Running Time: 3700.377
Epoch: [11][730/1562]	Time: 0.329 (0.346)	Epoch time [hr]: 0.070 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3935 (0.2029)	Prec@1: 78.125 (92.822)	Prec@5: 100.000 (99.944)	Running Time: 3703.823
Epoch: [11][740/1562]	Time: 0.329 (0.346)	Epoch time [hr]: 0.071 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2499 (0.2028)	Prec@1: 96.875 (92.835)	Prec@5: 100.000 (99.941)	Running Time: 3707.240
Epoch: [11][750/1562]	Time: 0.359 (0.346)	Epoch time [hr]: 0.072 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2073 (0.2028)	Prec@1: 93.750 (92.835)	Prec@5: 100.000 (99.942)	Running Time: 3710.676
Epoch: [11][760/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.073 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1192 (0.2028)	Prec@1: 96.875 (92.855)	Prec@5: 100.000 (99.938)	Running Time: 3714.093
Epoch: [11][770/1562]	Time: 0.347 (0.346)	Epoch time [hr]: 0.074 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2365 (0.2034)	Prec@1: 87.500 (92.814)	Prec@5: 100.000 (99.939)	Running Time: 3717.570
Epoch: [11][780/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.075 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1407 (0.2035)	Prec@1: 90.625 (92.786)	Prec@5: 100.000 (99.940)	Running Time: 3721.018
Epoch: [11][790/1562]	Time: 0.347 (0.346)	Epoch time [hr]: 0.076 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1821 (0.2036)	Prec@1: 90.625 (92.774)	Prec@5: 100.000 (99.941)	Running Time: 3724.481
Epoch: [11][800/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.077 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1501 (0.2038)	Prec@1: 96.875 (92.771)	Prec@5: 100.000 (99.941)	Running Time: 3727.926
Epoch: [11][810/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.078 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3700 (0.2039)	Prec@1: 87.500 (92.760)	Prec@5: 100.000 (99.942)	Running Time: 3731.376
Epoch: [11][820/1562]	Time: 0.329 (0.346)	Epoch time [hr]: 0.079 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1352 (0.2032)	Prec@1: 96.875 (92.783)	Prec@5: 100.000 (99.943)	Running Time: 3734.836
Epoch: [11][830/1562]	Time: 0.345 (0.346)	Epoch time [hr]: 0.080 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2156 (0.2033)	Prec@1: 93.750 (92.780)	Prec@5: 100.000 (99.944)	Running Time: 3738.287
Epoch: [11][840/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.081 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1884 (0.2032)	Prec@1: 93.750 (92.799)	Prec@5: 100.000 (99.944)	Running Time: 3741.741
Epoch: [11][850/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.082 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0584 (0.2030)	Prec@1: 100.000 (92.821)	Prec@5: 100.000 (99.945)	Running Time: 3745.190
Epoch: [11][860/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.083 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0738 (0.2028)	Prec@1: 96.875 (92.843)	Prec@5: 100.000 (99.946)	Running Time: 3748.697
Epoch: [11][870/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.084 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1678 (0.2031)	Prec@1: 96.875 (92.828)	Prec@5: 100.000 (99.946)	Running Time: 3752.158
Epoch: [11][880/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.085 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0513 (0.2028)	Prec@1: 100.000 (92.838)	Prec@5: 100.000 (99.947)	Running Time: 3755.622
Epoch: [11][890/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.086 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2560 (0.2034)	Prec@1: 90.625 (92.810)	Prec@5: 100.000 (99.944)	Running Time: 3759.062
Epoch: [11][900/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.087 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3023 (0.2036)	Prec@1: 90.625 (92.786)	Prec@5: 100.000 (99.945)	Running Time: 3762.582
Epoch: [11][910/1562]	Time: 0.344 (0.346)	Epoch time [hr]: 0.088 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0953 (0.2033)	Prec@1: 96.875 (92.803)	Prec@5: 100.000 (99.945)	Running Time: 3766.037
Epoch: [11][920/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.089 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2687 (0.2033)	Prec@1: 93.750 (92.797)	Prec@5: 96.875 (99.942)	Running Time: 3769.477
Epoch: [11][930/1562]	Time: 0.328 (0.346)	Epoch time [hr]: 0.090 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0993 (0.2036)	Prec@1: 93.750 (92.793)	Prec@5: 100.000 (99.943)	Running Time: 3772.893
Epoch: [11][940/1562]	Time: 0.358 (0.346)	Epoch time [hr]: 0.090 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2002 (0.2037)	Prec@1: 90.625 (92.794)	Prec@5: 100.000 (99.944)	Running Time: 3776.326
Epoch: [11][950/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.091 (0.150)	Memory: 3.511 (4.305)	Loss: 0.3317 (0.2035)	Prec@1: 81.250 (92.794)	Prec@5: 100.000 (99.944)	Running Time: 3779.807
Epoch: [11][960/1562]	Time: 0.317 (0.346)	Epoch time [hr]: 0.092 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1905 (0.2033)	Prec@1: 93.750 (92.787)	Prec@5: 100.000 (99.945)	Running Time: 3783.235
Epoch: [11][970/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.093 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1656 (0.2044)	Prec@1: 90.625 (92.768)	Prec@5: 100.000 (99.942)	Running Time: 3786.701
Epoch: [11][980/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.094 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1173 (0.2043)	Prec@1: 96.875 (92.762)	Prec@5: 100.000 (99.943)	Running Time: 3790.138
Epoch: [11][990/1562]	Time: 0.350 (0.346)	Epoch time [hr]: 0.095 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1739 (0.2050)	Prec@1: 96.875 (92.738)	Prec@5: 100.000 (99.943)	Running Time: 3793.611
Epoch: [11][1000/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.096 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3957 (0.2051)	Prec@1: 84.375 (92.735)	Prec@5: 100.000 (99.941)	Running Time: 3797.045
Epoch: [11][1010/1562]	Time: 0.360 (0.346)	Epoch time [hr]: 0.097 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1626 (0.2053)	Prec@1: 93.750 (92.733)	Prec@5: 100.000 (99.941)	Running Time: 3800.524
Epoch: [11][1020/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.098 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3441 (0.2058)	Prec@1: 87.500 (92.715)	Prec@5: 100.000 (99.942)	Running Time: 3803.939
Epoch: [11][1030/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.099 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1703 (0.2057)	Prec@1: 96.875 (92.722)	Prec@5: 100.000 (99.939)	Running Time: 3807.370
Epoch: [11][1040/1562]	Time: 0.355 (0.346)	Epoch time [hr]: 0.100 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1544 (0.2059)	Prec@1: 93.750 (92.726)	Prec@5: 100.000 (99.940)	Running Time: 3810.810
Epoch: [11][1050/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.101 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2572 (0.2057)	Prec@1: 90.625 (92.742)	Prec@5: 100.000 (99.938)	Running Time: 3814.247
Epoch: [11][1060/1562]	Time: 0.335 (0.346)	Epoch time [hr]: 0.102 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0722 (0.2058)	Prec@1: 100.000 (92.746)	Prec@5: 100.000 (99.938)	Running Time: 3817.716
Epoch: [11][1070/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.103 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3115 (0.2061)	Prec@1: 87.500 (92.746)	Prec@5: 100.000 (99.939)	Running Time: 3821.141
Epoch: [11][1080/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.104 (0.150)	Memory: 3.511 (4.305)	Loss: 0.2210 (0.2058)	Prec@1: 90.625 (92.756)	Prec@5: 100.000 (99.939)	Running Time: 3824.585
Epoch: [11][1090/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.105 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2344 (0.2062)	Prec@1: 87.500 (92.756)	Prec@5: 100.000 (99.940)	Running Time: 3828.027
Epoch: [11][1100/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.106 (0.150)	Memory: 3.511 (4.305)	Loss: 0.1374 (0.2065)	Prec@1: 96.875 (92.742)	Prec@5: 100.000 (99.940)	Running Time: 3831.466
Epoch: [11][1110/1562]	Time: 0.358 (0.346)	Epoch time [hr]: 0.107 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1754 (0.2064)	Prec@1: 96.875 (92.746)	Prec@5: 100.000 (99.941)	Running Time: 3835.005
Epoch: [11][1120/1562]	Time: 0.362 (0.346)	Epoch time [hr]: 0.108 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1012 (0.2065)	Prec@1: 93.750 (92.741)	Prec@5: 100.000 (99.941)	Running Time: 3838.596
Epoch: [11][1130/1562]	Time: 0.337 (0.346)	Epoch time [hr]: 0.109 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2889 (0.2064)	Prec@1: 90.625 (92.736)	Prec@5: 100.000 (99.942)	Running Time: 3842.074
Epoch: [11][1140/1562]	Time: 0.357 (0.346)	Epoch time [hr]: 0.110 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0414 (0.2065)	Prec@1: 100.000 (92.734)	Prec@5: 100.000 (99.940)	Running Time: 3845.604
