Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [11][450/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.026 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0887 (2.1725)	Prec@1: 28.125 (20.039)	Prec@5: 71.875 (66.429)	Running Time: 728.923
Epoch: [11][460/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.027 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2419 (2.1697)	Prec@1: 25.000 (20.099)	Prec@5: 78.125 (66.662)	Running Time: 731.045
Epoch: [11][470/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.027 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9267 (2.1652)	Prec@1: 34.375 (20.243)	Prec@5: 75.000 (66.972)	Running Time: 733.168
Epoch: [11][480/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.028 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0530 (2.1614)	Prec@1: 21.875 (20.368)	Prec@5: 71.875 (67.204)	Running Time: 735.279
Epoch: [11][490/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.029 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9405 (2.1566)	Prec@1: 25.000 (20.596)	Prec@5: 81.250 (67.458)	Running Time: 737.352
Epoch: [11][500/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.029 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2715 (2.1535)	Prec@1: 21.875 (20.727)	Prec@5: 62.500 (67.671)	Running Time: 739.408
Epoch: [11][510/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.030 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0531 (2.1514)	Prec@1: 21.875 (20.848)	Prec@5: 78.125 (67.851)	Running Time: 741.498
Epoch: [11][520/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.030 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9662 (2.1476)	Prec@1: 31.250 (20.981)	Prec@5: 84.375 (68.162)	Running Time: 743.620
Epoch: [11][530/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.031 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9800 (2.1447)	Prec@1: 25.000 (21.092)	Prec@5: 75.000 (68.391)	Running Time: 745.742
Epoch: [11][540/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.032 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9121 (2.1398)	Prec@1: 31.250 (21.280)	Prec@5: 84.375 (68.675)	Running Time: 747.865
Epoch: [11][550/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.032 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7550 (2.1361)	Prec@1: 34.375 (21.387)	Prec@5: 90.625 (68.960)	Running Time: 749.987
Epoch: [11][560/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.033 (0.091)	Memory: 3.202 (4.696)	Loss: 1.8364 (2.1339)	Prec@1: 37.500 (21.479)	Prec@5: 84.375 (69.101)	Running Time: 752.111
Epoch: [11][570/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.033 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8511 (2.1291)	Prec@1: 34.375 (21.694)	Prec@5: 78.125 (69.308)	Running Time: 754.209
Epoch: [11][580/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.034 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9579 (2.1254)	Prec@1: 37.500 (21.853)	Prec@5: 75.000 (69.568)	Running Time: 756.282
Epoch: [11][590/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.034 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9147 (2.1225)	Prec@1: 28.125 (21.986)	Prec@5: 78.125 (69.792)	Running Time: 758.339
Epoch: [11][600/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.035 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8503 (2.1190)	Prec@1: 37.500 (22.151)	Prec@5: 78.125 (69.956)	Running Time: 760.442
Epoch: [11][610/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.036 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9310 (2.1149)	Prec@1: 28.125 (22.264)	Prec@5: 81.250 (70.172)	Running Time: 762.531
Epoch: [11][620/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.036 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9015 (2.1118)	Prec@1: 43.750 (22.368)	Prec@5: 84.375 (70.365)	Running Time: 764.611
Epoch: [11][630/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.037 (0.091)	Memory: 3.202 (4.696)	Loss: 1.8538 (2.1085)	Prec@1: 31.250 (22.519)	Prec@5: 87.500 (70.577)	Running Time: 766.673
Epoch: [11][640/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.037 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1518 (2.1040)	Prec@1: 18.750 (22.670)	Prec@5: 78.125 (70.822)	Running Time: 768.771
Epoch: [11][650/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.038 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9038 (2.1010)	Prec@1: 34.375 (22.811)	Prec@5: 75.000 (70.997)	Running Time: 770.894
Epoch: [11][660/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.039 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0029 (2.0989)	Prec@1: 21.875 (22.948)	Prec@5: 75.000 (71.137)	Running Time: 773.011
Epoch: [11][670/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.039 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9727 (2.0962)	Prec@1: 28.125 (23.044)	Prec@5: 71.875 (71.256)	Running Time: 775.140
Epoch: [11][680/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.040 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0934 (2.0941)	Prec@1: 28.125 (23.064)	Prec@5: 84.375 (71.416)	Running Time: 777.262
Epoch: [11][690/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.040 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8650 (2.0907)	Prec@1: 34.375 (23.146)	Prec@5: 81.250 (71.631)	Running Time: 779.384
Epoch: [11][700/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.041 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0160 (2.0865)	Prec@1: 18.750 (23.248)	Prec@5: 78.125 (71.844)	Running Time: 781.443
Epoch: [11][710/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.041 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8600 (2.0839)	Prec@1: 34.375 (23.343)	Prec@5: 78.125 (71.967)	Running Time: 783.500
Epoch: [11][720/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.042 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9853 (2.0816)	Prec@1: 18.750 (23.453)	Prec@5: 87.500 (72.083)	Running Time: 785.582
Epoch: [11][730/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.043 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8513 (2.0796)	Prec@1: 28.125 (23.594)	Prec@5: 81.250 (72.200)	Running Time: 787.658
Epoch: [11][740/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.043 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6788 (2.0766)	Prec@1: 43.750 (23.714)	Prec@5: 81.250 (72.364)	Running Time: 789.728
Epoch: [11][750/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.044 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5966 (2.0739)	Prec@1: 43.750 (23.818)	Prec@5: 90.625 (72.478)	Running Time: 791.791
Epoch: [11][760/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.044 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0188 (2.0718)	Prec@1: 25.000 (23.891)	Prec@5: 75.000 (72.598)	Running Time: 793.913
Epoch: [11][770/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.045 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7475 (2.0689)	Prec@1: 37.500 (23.995)	Prec@5: 90.625 (72.759)	Running Time: 796.035
Epoch: [11][780/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.046 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0373 (2.0671)	Prec@1: 15.625 (24.036)	Prec@5: 87.500 (72.907)	Running Time: 798.157
Epoch: [11][790/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.046 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5911 (2.0644)	Prec@1: 43.750 (24.139)	Prec@5: 93.750 (73.021)	Running Time: 800.279
Epoch: [11][800/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.047 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8702 (2.0612)	Prec@1: 34.375 (24.270)	Prec@5: 81.250 (73.155)	Running Time: 802.395
Epoch: [11][810/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.047 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6781 (2.0580)	Prec@1: 40.625 (24.380)	Prec@5: 90.625 (73.293)	Running Time: 804.471
Epoch: [11][820/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.048 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9644 (2.0550)	Prec@1: 34.375 (24.471)	Prec@5: 81.250 (73.428)	Running Time: 806.543
Epoch: [11][830/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.048 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5779 (2.0518)	Prec@1: 37.500 (24.568)	Prec@5: 100.000 (73.582)	Running Time: 808.621
Epoch: [11][840/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.049 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6763 (2.0480)	Prec@1: 28.125 (24.684)	Prec@5: 90.625 (73.766)	Running Time: 810.698
Epoch: [11][850/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.050 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9974 (2.0456)	Prec@1: 34.375 (24.736)	Prec@5: 84.375 (73.895)	Running Time: 812.771
Epoch: [11][860/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.050 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6000 (2.0430)	Prec@1: 46.875 (24.840)	Prec@5: 87.500 (74.006)	Running Time: 814.842
Epoch: [11][870/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.051 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6139 (2.0408)	Prec@1: 43.750 (24.914)	Prec@5: 90.625 (74.139)	Running Time: 816.938
Epoch: [11][880/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.051 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8535 (2.0377)	Prec@1: 25.000 (25.007)	Prec@5: 87.500 (74.315)	Running Time: 819.062
Epoch: [11][890/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.052 (0.091)	Memory: 3.202 (4.696)	Loss: 1.5978 (2.0343)	Prec@1: 37.500 (25.109)	Prec@5: 93.750 (74.484)	Running Time: 821.185
Epoch: [11][900/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.053 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6744 (2.0325)	Prec@1: 40.625 (25.191)	Prec@5: 93.750 (74.573)	Running Time: 823.309
Epoch: [11][910/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.053 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7881 (2.0298)	Prec@1: 31.250 (25.285)	Prec@5: 78.125 (74.691)	Running Time: 825.431
Epoch: [11][920/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.054 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9386 (2.0278)	Prec@1: 28.125 (25.366)	Prec@5: 81.250 (74.796)	Running Time: 827.555
Epoch: [11][930/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.054 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6398 (2.0252)	Prec@1: 34.375 (25.440)	Prec@5: 90.625 (74.906)	Running Time: 829.677
Epoch: [11][940/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.055 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9926 (2.0229)	Prec@1: 40.625 (25.555)	Prec@5: 78.125 (74.993)	Running Time: 831.767
Epoch: [11][950/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.055 (0.091)	Memory: 3.202 (4.696)	Loss: 1.7376 (2.0209)	Prec@1: 31.250 (25.614)	Prec@5: 96.875 (75.135)	Running Time: 833.889
Epoch: [11][960/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.056 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6324 (2.0186)	Prec@1: 37.500 (25.725)	Prec@5: 100.000 (75.244)	Running Time: 835.931
Epoch: [11][970/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.057 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6835 (2.0163)	Prec@1: 31.250 (25.817)	Prec@5: 93.750 (75.389)	Running Time: 837.970
Epoch: [11][980/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.057 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5589 (2.0134)	Prec@1: 37.500 (25.927)	Prec@5: 96.875 (75.506)	Running Time: 840.035
Epoch: [11][990/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.058 (0.091)	Memory: 3.202 (4.696)	Loss: 1.7653 (2.0114)	Prec@1: 25.000 (26.015)	Prec@5: 93.750 (75.634)	Running Time: 842.105
Epoch: [11][1000/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.058 (0.091)	Memory: 3.202 (4.696)	Loss: 1.7865 (2.0095)	Prec@1: 28.125 (26.090)	Prec@5: 87.500 (75.727)	Running Time: 844.179
Epoch: [11][1010/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.059 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8385 (2.0067)	Prec@1: 25.000 (26.153)	Prec@5: 84.375 (75.838)	Running Time: 846.249
Epoch: [11][1020/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.059 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2641 (2.0044)	Prec@1: 18.750 (26.233)	Prec@5: 78.125 (75.940)	Running Time: 848.316
Epoch: [11][1030/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.060 (0.091)	Memory: 3.202 (4.696)	Loss: 1.7028 (2.0020)	Prec@1: 31.250 (26.322)	Prec@5: 84.375 (76.058)	Running Time: 850.386
Epoch: [11][1040/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.061 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9563 (1.9996)	Prec@1: 21.875 (26.381)	Prec@5: 68.750 (76.126)	Running Time: 852.462
Epoch: [11][1050/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.061 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7364 (1.9976)	Prec@1: 43.750 (26.454)	Prec@5: 84.375 (76.204)	Running Time: 854.532
Epoch: [11][1060/1562]	Time: 0.199 (0.210)	Epoch time [hr]: 0.062 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4608 (1.9953)	Prec@1: 50.000 (26.511)	Prec@5: 96.875 (76.302)	Running Time: 856.592
Epoch: [11][1070/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.062 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4281 (1.9916)	Prec@1: 37.500 (26.631)	Prec@5: 96.875 (76.441)	Running Time: 858.656
Epoch: [11][1080/1562]	Time: 0.207 (0.210)	Epoch time [hr]: 0.063 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7340 (1.9904)	Prec@1: 43.750 (26.711)	Prec@5: 90.625 (76.538)	Running Time: 860.718
Epoch: [11][1090/1562]	Time: 0.199 (0.209)	Epoch time [hr]: 0.063 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5241 (1.9882)	Prec@1: 46.875 (26.799)	Prec@5: 96.875 (76.664)	Running Time: 862.765
Epoch: [11][1100/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.064 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8682 (1.9865)	Prec@1: 46.875 (26.870)	Prec@5: 81.250 (76.734)	Running Time: 864.837
Epoch: [11][1110/1562]	Time: 0.208 (0.209)	Epoch time [hr]: 0.065 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9192 (1.9838)	Prec@1: 31.250 (27.000)	Prec@5: 81.250 (76.820)	Running Time: 866.916
Epoch: [11][1120/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.065 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8319 (1.9806)	Prec@1: 37.500 (27.124)	Prec@5: 84.375 (76.910)	Running Time: 868.987
Epoch: [11][1130/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.066 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6873 (1.9784)	Prec@1: 46.875 (27.208)	Prec@5: 81.250 (76.976)	Running Time: 871.058
Epoch: [11][1140/1562]	Time: 0.207 (0.209)	Epoch time [hr]: 0.066 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6224 (1.9759)	Prec@1: 43.750 (27.290)	Prec@5: 93.750 (77.098)	Running Time: 873.135
Epoch: [11][1150/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.067 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6322 (1.9742)	Prec@1: 28.125 (27.357)	Prec@5: 90.625 (77.169)	Running Time: 875.188
Epoch: [11][1160/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.068 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8141 (1.9720)	Prec@1: 40.625 (27.428)	Prec@5: 84.375 (77.277)	Running Time: 877.246
Epoch: [11][1170/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.068 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6084 (1.9703)	Prec@1: 43.750 (27.471)	Prec@5: 90.625 (77.356)	Running Time: 879.319
Epoch: [11][1180/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.069 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5925 (1.9680)	Prec@1: 43.750 (27.548)	Prec@5: 90.625 (77.461)	Running Time: 881.389
Epoch: [11][1190/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.069 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7033 (1.9659)	Prec@1: 37.500 (27.616)	Prec@5: 93.750 (77.563)	Running Time: 883.453
Epoch: [11][1200/1562]	Time: 0.207 (0.209)	Epoch time [hr]: 0.070 (0.091)	Memory: 3.202 (4.696)	Loss: 1.8795 (1.9635)	Prec@1: 28.125 (27.716)	Prec@5: 78.125 (77.644)	Running Time: 885.533
Epoch: [11][1210/1562]	Time: 0.212 (0.209)	Epoch time [hr]: 0.070 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5690 (1.9614)	Prec@1: 40.625 (27.808)	Prec@5: 87.500 (77.720)	Running Time: 887.590
Epoch: [11][1220/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.071 (0.091)	Memory: 3.202 (4.696)	Loss: 1.7439 (1.9591)	Prec@1: 31.250 (27.897)	Prec@5: 87.500 (77.790)	Running Time: 889.655
Epoch: [11][1230/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.072 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8825 (1.9569)	Prec@1: 25.000 (27.980)	Prec@5: 84.375 (77.864)	Running Time: 891.727
Epoch: [11][1240/1562]	Time: 0.212 (0.209)	Epoch time [hr]: 0.072 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6773 (1.9549)	Prec@1: 37.500 (28.049)	Prec@5: 90.625 (77.944)	Running Time: 893.798
Epoch: [11][1250/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.073 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6943 (1.9535)	Prec@1: 43.750 (28.118)	Prec@5: 87.500 (78.010)	Running Time: 895.875
Epoch: [11][1260/1562]	Time: 0.207 (0.209)	Epoch time [hr]: 0.073 (0.091)	Memory: 3.203 (4.696)	Loss: 1.4869 (1.9508)	Prec@1: 56.250 (28.246)	Prec@5: 93.750 (78.100)	Running Time: 897.948
Epoch: [11][1270/1562]	Time: 0.212 (0.209)	Epoch time [hr]: 0.074 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5958 (1.9483)	Prec@1: 40.625 (28.378)	Prec@5: 93.750 (78.167)	Running Time: 900.017
Epoch: [11][1280/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.074 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8642 (1.9454)	Prec@1: 34.375 (28.491)	Prec@5: 84.375 (78.257)	Running Time: 902.088
Epoch: [11][1290/1562]	Time: 0.208 (0.209)	Epoch time [hr]: 0.075 (0.091)	Memory: 3.202 (4.696)	Loss: 1.3548 (1.9430)	Prec@1: 53.125 (28.561)	Prec@5: 93.750 (78.360)	Running Time: 904.160
Epoch: [11][1300/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.076 (0.091)	Memory: 3.203 (4.696)	Loss: 1.6590 (1.9399)	Prec@1: 43.750 (28.677)	Prec@5: 87.500 (78.471)	Running Time: 906.225
Epoch: [11][1310/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.076 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7846 (1.9375)	Prec@1: 31.250 (28.769)	Prec@5: 90.625 (78.564)	Running Time: 908.282
Epoch: [11][1320/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.077 (0.091)	Memory: 3.203 (4.696)	Loss: 1.4582 (1.9350)	Prec@1: 40.625 (28.858)	Prec@5: 90.625 (78.653)	Running Time: 910.355
Epoch: [11][1330/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.077 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4901 (1.9324)	Prec@1: 40.625 (28.954)	Prec@5: 93.750 (78.738)	Running Time: 912.405
Epoch: [11][1340/1562]	Time: 0.207 (0.209)	Epoch time [hr]: 0.078 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5597 (1.9300)	Prec@1: 43.750 (29.038)	Prec@5: 96.875 (78.843)	Running Time: 914.467
Epoch: [11][1350/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.078 (0.091)	Memory: 3.203 (4.696)	Loss: 1.7212 (1.9281)	Prec@1: 31.250 (29.108)	Prec@5: 87.500 (78.905)	Running Time: 916.527
Epoch: [11][1360/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.079 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5696 (1.9261)	Prec@1: 43.750 (29.193)	Prec@5: 90.625 (78.977)	Running Time: 918.606
Epoch: [11][1370/1562]	Time: 0.208 (0.209)	Epoch time [hr]: 0.080 (0.091)	Memory: 3.202 (4.696)	Loss: 1.6731 (1.9241)	Prec@1: 43.750 (29.281)	Prec@5: 84.375 (79.039)	Running Time: 920.687
Epoch: [11][1380/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.080 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4188 (1.9215)	Prec@1: 43.750 (29.383)	Prec@5: 90.625 (79.127)	Running Time: 922.759
Epoch: [11][1390/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.081 (0.091)	Memory: 3.202 (4.696)	Loss: 1.3746 (1.9188)	Prec@1: 50.000 (29.486)	Prec@5: 87.500 (79.206)	Running Time: 924.824
Epoch: [11][1400/1562]	Time: 0.208 (0.209)	Epoch time [hr]: 0.081 (0.091)	Memory: 3.203 (4.696)	Loss: 1.4517 (1.9170)	Prec@1: 46.875 (29.573)	Prec@5: 96.875 (79.269)	Running Time: 926.896
Epoch: [11][1410/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.082 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4267 (1.9149)	Prec@1: 53.125 (29.647)	Prec@5: 90.625 (79.352)	Running Time: 928.959
Epoch: [11][1420/1562]	Time: 0.212 (0.209)	Epoch time [hr]: 0.082 (0.091)	Memory: 3.203 (4.696)	Loss: 1.5413 (1.9128)	Prec@1: 37.500 (29.711)	Prec@5: 100.000 (79.436)	Running Time: 931.022
Epoch: [11][1430/1562]	Time: 0.208 (0.209)	Epoch time [hr]: 0.083 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8599 (1.9113)	Prec@1: 21.875 (29.776)	Prec@5: 93.750 (79.492)	Running Time: 933.092
Epoch: [11][1440/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.084 (0.091)	Memory: 3.202 (4.696)	Loss: 1.5163 (1.9094)	Prec@1: 53.125 (29.856)	Prec@5: 93.750 (79.567)	Running Time: 935.146
Epoch: [11][1450/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.084 (0.091)	Memory: 3.202 (4.696)	Loss: 1.4234 (1.9068)	Prec@1: 50.000 (29.943)	Prec@5: 93.750 (79.661)	Running Time: 937.216
